[main] INFO io.swagger.parser.Swagger20Parser - reading from conf/api.yml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/docs/SlingApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/swagger_aem.gemspec
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/api_client.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/api_error.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/configuration.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/lib/swagger_aem/version.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/README.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/git_push.sh
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/.gitignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/Rakefile
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/Gemfile
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/.rspec
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/spec_helper.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/configuration_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/spec/api_client_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /opt/workspace/ruby/generated/.swagger-codegen/VERSION
